Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    STARTSPACES

Grammar

Rule 0     S' -> line
    SPACEORTAB      reduce using rule 124 (psrinstruction -> OPPSR logmnemonic condandspace REG COMMA PSR .)
    ENDLINESPACES   reduce using rule 124 (psrinstruction -> OPPSR logmnemonic condandspace REG COMMA PSR .)


state 206

    (125) psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA REG .

    SPACEORTAB      reduce using rule 125 (psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA REG .)
    ENDLINESPACES   reduce using rule 125 (psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA REG .)


state 207

    (126) psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA SHARP . CONST

    CONST           shift and go to state 231


state 208

    (129) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG . COMMA REG
    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG . COMMA REG COMMA REG
    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG . COMMA SHARP CONST

    COMMA           shift and go to state 232


state 209

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG . COMMA REG COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG . COMMA REG COMMA SHARP CONST

    COMMA           shift and go to state 233


state 210

    (64) op2 -> REG .
    (66) op2 -> REG . COMMA shift
    (67) op2 -> REG . shift
    (68) shift -> . shiftbyreg
    (69) shift -> . shiftbyvalue
    (70) shiftbyreg -> . INNERSHIFT
    (71) shiftbyreg -> . INNERSHIFT SPACEORTAB REG
    (72) shiftbyvalue -> . INNERSHIFT SHARP CONST
    (73) shiftbyvalue -> . INNERSHIFT SPACEORTAB SHARP CONST

    SPACEORTAB      reduce using rule 64 (op2 -> REG .)
    ENDLINESPACES   reduce using rule 64 (op2 -> REG .)
    COMMA           shift and go to state 234
    INNERSHIFT      shift and go to state 238

    shift                          shift and go to state 235
    shiftbyreg                     shift and go to state 236
    shiftbyvalue                   shift and go to state 237

state 211

    (52) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG COMMA op2 .

    SPACEORTAB      reduce using rule 52 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG COMMA op2 .)
    ENDLINESPACES   reduce using rule 52 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG COMMA op2 .)


state 212

    (65) op2 -> SHARP . CONST

    CONST           shift and go to state 239


state 213

    (54) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error op2 .

    SPACEORTAB      reduce using rule 54 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error op2 .)
    ENDLINESPACES   reduce using rule 54 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error op2 .)


state 214

    (55) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 240

state 215

    (53) datainst2op -> OPDATA2OP logmnemonic flagscondandspace error COMMA op2 .

    SPACEORTAB      reduce using rule 53 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace error COMMA op2 .)
    ENDLINESPACES   reduce using rule 53 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace error COMMA op2 .)


state 216

    (56) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG . COMMA op2
    (58) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG . error op2
    (59) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG .
    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG . error COMMA op2

    COMMA           shift and go to state 241
    error           shift and go to state 242
    SPACEORTAB      reduce using rule 59 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG .)
    ENDLINESPACES   reduce using rule 59 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG .)


state 217

    (57) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error REG . COMMA op2

    COMMA           shift and go to state 243


state 218

    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA . REG COMMA op2

    REG             shift and go to state 244


state 219

    (62) datainsttest -> OPDATATEST logmnemonic condandspace REG COMMA op2 .

    SPACEORTAB      reduce using rule 62 (datainsttest -> OPDATATEST logmnemonic condandspace REG COMMA op2 .)
    ENDLINESPACES   reduce using rule 62 (datainsttest -> OPDATATEST logmnemonic condandspace REG COMMA op2 .)


state 220

    (114) listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE .
    (115) listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE . CARET

    SPACEORTAB      reduce using rule 114 (listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE .)
    ENDLINESPACES   reduce using rule 114 (listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE .)
    CARET           shift and go to state 245


state 221

    (123) stmldminstruction -> OPMULTIPLEMEM logmnemonic stmldmmodifier stmldmtargetreg COMMA listregswithpsr .

    SPACEORTAB      reduce using rule 123 (stmldminstruction -> OPMULTIPLEMEM logmnemonic stmldmmodifier stmldmtargetreg COMMA listregswithpsr .)
    ENDLINESPACES   reduce using rule 123 (stmldminstruction -> OPMULTIPLEMEM logmnemonic stmldmmodifier stmldmtargetreg COMMA listregswithpsr .)


state 222

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG . COMMA SHARP CONST
    (79) shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG . COMMA REG
    (77) shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG .

    COMMA           shift and go to state 246
    SPACEORTAB      reduce using rule 77 (shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG .)
    ENDLINESPACES   reduce using rule 77 (shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG .)


state 223

    (87) memaccesspre -> OPENBRACKET REG . CLOSEBRACKET
    (88) memaccesspre -> OPENBRACKET REG . COMMA signedoffsetreg memaccesspreclosing
    (89) memaccesspre -> OPENBRACKET REG . COMMA SHARP CONST memaccesspreclosing
    (90) memaccesspre -> OPENBRACKET REG . COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing
    (91) memaccesspre -> OPENBRACKET REG . COMMA REG error memaccesspreclosing
    (99) memaccesspost -> OPENBRACKET REG . CLOSEBRACKET COMMA signedoffsetreg
    (100) memaccesspost -> OPENBRACKET REG . CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg
    (101) memaccesspost -> OPENBRACKET REG . CLOSEBRACKET COMMA SHARP CONST

    CLOSEBRACKET    shift and go to state 247
    COMMA           shift and go to state 248


state 224

    (103) memaccesslabeladdr -> EQUALS LABEL .

    SPACEORTAB      reduce using rule 103 (memaccesslabeladdr -> EQUALS LABEL .)
    ENDLINESPACES   reduce using rule 103 (memaccesslabeladdr -> EQUALS LABEL .)


state 225

    (104) memaccessimmediate -> EQUALS CONST .

    SPACEORTAB      reduce using rule 104 (memaccessimmediate -> EQUALS CONST .)
    ENDLINESPACES   reduce using rule 104 (memaccessimmediate -> EQUALS CONST .)


state 226

    (81) meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace REG COMMA memaccess .

    SPACEORTAB      reduce using rule 81 (meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace REG COMMA memaccess .)
    ENDLINESPACES   reduce using rule 81 (meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace REG COMMA memaccess .)


state 227

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA . OPENBRACKET REG CLOSEBRACKET

    OPENBRACKET     shift and go to state 249


state 228

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG . COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 250


state 229

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG . COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 251


state 230

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA . REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 252


state 231

    (126) psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA SHARP CONST .

    SPACEORTAB      reduce using rule 126 (psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA SHARP CONST .)
    ENDLINESPACES   reduce using rule 126 (psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA SHARP CONST .)


state 232

    (129) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA . REG
    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA . REG COMMA REG
    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA . SHARP CONST

    REG             shift and go to state 253
    SHARP           shift and go to state 254


state 233

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA . REG COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA . REG COMMA SHARP CONST

    REG             shift and go to state 255


state 234

    (66) op2 -> REG COMMA . shift
    (68) shift -> . shiftbyreg
    (69) shift -> . shiftbyvalue
    (70) shiftbyreg -> . INNERSHIFT
    (71) shiftbyreg -> . INNERSHIFT SPACEORTAB REG
    (72) shiftbyvalue -> . INNERSHIFT SHARP CONST
    (73) shiftbyvalue -> . INNERSHIFT SPACEORTAB SHARP CONST

    INNERSHIFT      shift and go to state 238

    shift                          shift and go to state 256
    shiftbyreg                     shift and go to state 236
    shiftbyvalue                   shift and go to state 237

state 235

    (67) op2 -> REG shift .

    SPACEORTAB      reduce using rule 67 (op2 -> REG shift .)
    ENDLINESPACES   reduce using rule 67 (op2 -> REG shift .)


state 236

    (68) shift -> shiftbyreg .

    SPACEORTAB      reduce using rule 68 (shift -> shiftbyreg .)
    ENDLINESPACES   reduce using rule 68 (shift -> shiftbyreg .)


state 237

    (69) shift -> shiftbyvalue .

    SPACEORTAB      reduce using rule 69 (shift -> shiftbyvalue .)
    ENDLINESPACES   reduce using rule 69 (shift -> shiftbyvalue .)


state 238

    (70) shiftbyreg -> INNERSHIFT .
    (71) shiftbyreg -> INNERSHIFT . SPACEORTAB REG
    (72) shiftbyvalue -> INNERSHIFT . SHARP CONST
    (73) shiftbyvalue -> INNERSHIFT . SPACEORTAB SHARP CONST

  ! shift/reduce conflict for SPACEORTAB resolved as shift
    ENDLINESPACES   reduce using rule 70 (shiftbyreg -> INNERSHIFT .)
    SPACEORTAB      shift and go to state 257
    SHARP           shift and go to state 258

  ! SPACEORTAB      [ reduce using rule 70 (shiftbyreg -> INNERSHIFT .) ]


state 239

    (65) op2 -> SHARP CONST .

    SPACEORTAB      reduce using rule 65 (op2 -> SHARP CONST .)
    ENDLINESPACES   reduce using rule 65 (op2 -> SHARP CONST .)


state 240

    (55) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error COMMA op2 .

    SPACEORTAB      reduce using rule 55 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error COMMA op2 .)
    ENDLINESPACES   reduce using rule 55 (datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error COMMA op2 .)


state 241

    (56) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 259

state 242

    (58) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error . op2
    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error . COMMA op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    COMMA           shift and go to state 260
    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 261

state 243

    (57) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error REG COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 262

state 244

    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG . COMMA op2

    COMMA           shift and go to state 263


state 245

    (115) listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE CARET .

    SPACEORTAB      reduce using rule 115 (listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE CARET .)
    ENDLINESPACES   reduce using rule 115 (listregswithpsr -> OPENBRACE LISTREGS CLOSEBRACE CARET .)


state 246

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA . SHARP CONST
    (79) shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA . REG

    SHARP           shift and go to state 265
    REG             shift and go to state 264


state 247

    (87) memaccesspre -> OPENBRACKET REG CLOSEBRACKET .
    (99) memaccesspost -> OPENBRACKET REG CLOSEBRACKET . COMMA signedoffsetreg
    (100) memaccesspost -> OPENBRACKET REG CLOSEBRACKET . COMMA signedoffsetreg COMMA shiftnoreg
    (101) memaccesspost -> OPENBRACKET REG CLOSEBRACKET . COMMA SHARP CONST

    SPACEORTAB      reduce using rule 87 (memaccesspre -> OPENBRACKET REG CLOSEBRACKET .)
    ENDLINESPACES   reduce using rule 87 (memaccesspre -> OPENBRACKET REG CLOSEBRACKET .)
    COMMA           shift and go to state 266


state 248

    (88) memaccesspre -> OPENBRACKET REG COMMA . signedoffsetreg memaccesspreclosing
    (89) memaccesspre -> OPENBRACKET REG COMMA . SHARP CONST memaccesspreclosing
    (90) memaccesspre -> OPENBRACKET REG COMMA . signedoffsetreg COMMA shiftnoreg memaccesspreclosing
    (91) memaccesspre -> OPENBRACKET REG COMMA . REG error memaccesspreclosing
    (95) signedoffsetreg -> . REG
    (96) signedoffsetreg -> . SIGN REG

    SHARP           shift and go to state 269
    REG             shift and go to state 267
    SIGN            shift and go to state 270

    signedoffsetreg                shift and go to state 268

state 249

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET . REG CLOSEBRACKET

    REG             shift and go to state 271


state 250

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA . OPENBRACKET REG CLOSEBRACKET

    OPENBRACKET     shift and go to state 272


state 251

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA . OPENBRACKET REG CLOSEBRACKET

    OPENBRACKET     shift and go to state 273


state 252

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG . COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 274


state 253

    (129) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG .
    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG . COMMA REG

    SPACEORTAB      reduce using rule 129 (multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG .)
    ENDLINESPACES   reduce using rule 129 (multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG .)
    COMMA           shift and go to state 275


state 254

    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA SHARP . CONST

    CONST           shift and go to state 276


state 255

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG . COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG . COMMA SHARP CONST

    COMMA           shift and go to state 277


state 256

    (66) op2 -> REG COMMA shift .

    SPACEORTAB      reduce using rule 66 (op2 -> REG COMMA shift .)
    ENDLINESPACES   reduce using rule 66 (op2 -> REG COMMA shift .)


state 257

    (71) shiftbyreg -> INNERSHIFT SPACEORTAB . REG
    (73) shiftbyvalue -> INNERSHIFT SPACEORTAB . SHARP CONST

    REG             shift and go to state 278
    SHARP           shift and go to state 279


state 258

    (72) shiftbyvalue -> INNERSHIFT SHARP . CONST

    CONST           shift and go to state 280


state 259

    (56) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG COMMA op2 .

    SPACEORTAB      reduce using rule 56 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG COMMA op2 .)
    ENDLINESPACES   reduce using rule 56 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG COMMA op2 .)


state 260

    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 281

state 261

    (58) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error op2 .

    SPACEORTAB      reduce using rule 58 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error op2 .)
    ENDLINESPACES   reduce using rule 58 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error op2 .)


state 262

    (57) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error REG COMMA op2 .

    SPACEORTAB      reduce using rule 57 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error REG COMMA op2 .)
    ENDLINESPACES   reduce using rule 57 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error REG COMMA op2 .)


state 263

    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 282

state 264

    (79) shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA REG .

    SPACEORTAB      reduce using rule 79 (shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA REG .)
    ENDLINESPACES   reduce using rule 79 (shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA REG .)


state 265

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA SHARP . CONST

    CONST           shift and go to state 283


state 266

    (99) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA . signedoffsetreg
    (100) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA . signedoffsetreg COMMA shiftnoreg
    (101) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA . SHARP CONST
    (95) signedoffsetreg -> . REG
    (96) signedoffsetreg -> . SIGN REG

    SHARP           shift and go to state 286
    REG             shift and go to state 284
    SIGN            shift and go to state 270

    signedoffsetreg                shift and go to state 285

state 267

    (91) memaccesspre -> OPENBRACKET REG COMMA REG . error memaccesspreclosing
    (95) signedoffsetreg -> REG .

    error           shift and go to state 287
    COMMA           reduce using rule 95 (signedoffsetreg -> REG .)
    CLOSEBRACKET    reduce using rule 95 (signedoffsetreg -> REG .)


state 268

    (88) memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg . memaccesspreclosing
    (90) memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg . COMMA shiftnoreg memaccesspreclosing
    (97) memaccesspreclosing -> . CLOSEBRACKET
    (98) memaccesspreclosing -> . CLOSEBRACKET EXCLAMATION

    COMMA           shift and go to state 288
    CLOSEBRACKET    shift and go to state 290

    memaccesspreclosing            shift and go to state 289

state 269

    (89) memaccesspre -> OPENBRACKET REG COMMA SHARP . CONST memaccesspreclosing

    CONST           shift and go to state 291


state 270

    (96) signedoffsetreg -> SIGN . REG

    REG             shift and go to state 292


state 271

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 293


state 272

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET . REG CLOSEBRACKET

    REG             shift and go to state 294


state 273

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET . REG CLOSEBRACKET

    REG             shift and go to state 295


state 274

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA . OPENBRACKET REG CLOSEBRACKET

    OPENBRACKET     shift and go to state 296


state 275

    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA . REG

    REG             shift and go to state 297


state 276

    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST .

    SPACEORTAB      reduce using rule 131 (multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST .)
    ENDLINESPACES   reduce using rule 131 (multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST .)


state 277

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA . REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA . SHARP CONST

    REG             shift and go to state 298
    SHARP           shift and go to state 299


state 278

    (71) shiftbyreg -> INNERSHIFT SPACEORTAB REG .

    SPACEORTAB      reduce using rule 71 (shiftbyreg -> INNERSHIFT SPACEORTAB REG .)
    ENDLINESPACES   reduce using rule 71 (shiftbyreg -> INNERSHIFT SPACEORTAB REG .)


state 279

    (73) shiftbyvalue -> INNERSHIFT SPACEORTAB SHARP . CONST

    CONST           shift and go to state 300


state 280

    (72) shiftbyvalue -> INNERSHIFT SHARP CONST .

    SPACEORTAB      reduce using rule 72 (shiftbyvalue -> INNERSHIFT SHARP CONST .)
    ENDLINESPACES   reduce using rule 72 (shiftbyvalue -> INNERSHIFT SHARP CONST .)


state 281

    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error COMMA op2 .

    SPACEORTAB      reduce using rule 61 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error COMMA op2 .)
    ENDLINESPACES   reduce using rule 61 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error COMMA op2 .)


state 282

    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG COMMA op2 .

    SPACEORTAB      reduce using rule 60 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG COMMA op2 .)
    ENDLINESPACES   reduce using rule 60 (datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG COMMA op2 .)


state 283

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST .

    SPACEORTAB      reduce using rule 78 (shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST .)
    ENDLINESPACES   reduce using rule 78 (shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST .)


state 284

    (95) signedoffsetreg -> REG .

    COMMA           reduce using rule 95 (signedoffsetreg -> REG .)
    SPACEORTAB      reduce using rule 95 (signedoffsetreg -> REG .)
    ENDLINESPACES   reduce using rule 95 (signedoffsetreg -> REG .)


state 285

    (99) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg .
    (100) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg . COMMA shiftnoreg

    SPACEORTAB      reduce using rule 99 (memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg .)
    ENDLINESPACES   reduce using rule 99 (memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg .)
    COMMA           shift and go to state 301


state 286

    (101) memaccesspost -> OPENBRACKET REG CLOSEBRACKET COMMA SHARP . CONST

    CONST           shift and go to state 302


state 287

    (91) memaccesspre -> OPENBRACKET REG COMMA REG error . memaccesspreclosing
    (97) memaccesspreclosing -> . CLOSEBRACKET
    (98) memaccesspreclosing -> . CLOSEBRACKET EXCLAMATION

    CLOSEBRACKET    shift and go to state 290

    memaccesspreclosing            shift and go to state 303

state 288

    (90) memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg COMMA . shiftnoreg memaccesspreclosing
    (92) shiftnoreg -> . INNERSHIFT
    (93) shiftnoreg -> . INNERSHIFT SHARP CONST
    (94) shiftnoreg -> . INNERSHIFT SPACEORTAB SHARP CONST

    INNERSHIFT      shift and go to state 305

    shiftnoreg                     shift and go to state 304

state 289

    (88) memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg memaccesspreclosing .

    SPACEORTAB      reduce using rule 88 (memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg memaccesspreclosing .)
    ENDLINESPACES   reduce using rule 88 (memaccesspre -> OPENBRACKET REG COMMA signedoffsetreg memaccesspreclosing .)


state 290

    (97) memaccesspreclosing -> CLOSEBRACKET .
    (98) memaccesspreclosing -> CLOSEBRACKET . EXCLAMATION

    SPACEORTAB      reduce using rule 97 (memaccesspreclosing -> CLOSEBRACKET .)
    ENDLINESPACES   reduce using rule 97 (memaccesspreclosing -> CLOSEBRACKET .)
    EXCLAMATION     shift and go to state 306


state 291

    (89) memaccesspre -> OPENBRACKET REG COMMA SHARP CONST . memaccesspreclosing
    (97) memaccesspreclosing -> . CLOSEBRACKET
    (98) memaccesspreclosing -> . CLOSEBRACKET EXCLAMATION

    CLOSEBRACKET    shift and go to state 290

    memaccesspreclosing            shift and go to state 307

state 292

    (96) signedoffsetreg -> SIGN REG .

    COMMA           reduce using rule 96 (signedoffsetreg -> SIGN REG .)
    CLOSEBRACKET    reduce using rule 96 (signedoffsetreg -> SIGN REG .)
    SPACEORTAB      reduce using rule 96 (signedoffsetreg -> SIGN REG .)
    ENDLINESPACES   reduce using rule 96 (signedoffsetreg -> SIGN REG .)


state 293

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .

    SPACEORTAB      reduce using rule 105 (swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)
    ENDLINESPACES   reduce using rule 105 (swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET .)


state 294

